Customer_ID,Age,Gender,Monthly_Spending,Annual_Income,Email_Frequency,Purchase_Frequency,Customer_Since,Region,Churn_Status
1423,37,Female,1964.17,161800.0,5,4,2018-11-28,North,0
1424,60,Male,2205.84,161000.0,15,3,2018-07-13,West,1
1425,26,Male,2201.83,88700.0,18,2,2015-11-11,East,0
1426,43,Male,5733.09,235100.0,13,8,2017-11-30,West,0
1427,50,Male,5659.31,237900.0,18,23,2015-04-15,West,0
1428,24,Female,3351.46,163800.0,2,9,2020-04-08,West,0
1429,33,Female,2292.62,200200.0,9,2,2020-03-28,East,0
1430,47,Male,2034.88,160800.0,18,14,2018-05-01,North,1
1431,37,Male,2042.21,131400.0,8,14,2018-11-25,West,0
1432,58,Male,3687.89,172000.0,19,4,2024-03-03,East,0
1433,43,Male,801.21,147200.0,12,6,2021-07-29,West,1
1434,50,Female,2032.07,157400.0,6,11,2023-05-22,North,1
1435,35,Male,1148.71,200300.0,13,3,2019-11-08,North,0
1436,49,Male,1933.9,130600.0,8,8,2020-05-14,Central,0
1437,26,Male,672.58,29400.0,18,3,2022-08-12,West,0
1438,51,Female,1178.94,57700.0,14,14,2019-05-23,Central,1
1439,26,Male,1062.07,120900.0,19,13,2016-12-09,West,0
1440,33,Female,4573.37,186700.0,13,13,2024-02-10,East,1
1441,37,Male,2819.25,156500.0,5,2,2016-10-12,East,0
1442,47,Female,715.54,169600.0,20,13,2022-11-11,Central,0
1443,47,Female,1219.15,130200.0,3,19,2017-08-04,East,0
1444,42,Male,1531.16,161600.0,7,6,2016-10-22,East,0
1445,60,Male,521.98,95700.0,16,16,2020-11-16,North,0
1446,57,Female,3094.43,128100.0,8,2,2022-03-20,East,0
1447,54,Female,2685.09,191200.0,0,8,2021-05-18,West,0
1448,51,Male,5030.07,220500.0,19,17,2021-09-16,South,1
1449,58,Male,1288.75,119700.0,13,23,2018-02-06,North,0
1450,44,Female,198.9,30000.0,10,2,2016-11-30,South,0
1451,31,Female,798.57,57200.0,20,10,2021-02-24,North,0
1452,26,Male,158.55,24800.0,2,16,2024-03-28,North,0
1453,57,Female,2419.34,170300.0,8,6,2020-07-31,South,0
1454,55,Male,2248.65,96400.0,13,2,2021-07-02,Central,0
1455,52,Female,2162.75,144800.0,8,2,2021-01-10,East,1
1456,31,Male,2262.36,133500.0,3,13,2016-07-05,North,0
1457,40,Male,282.83,38800.0,3,24,2016-02-09,North,0
1458,53,Male,554.8,112800.0,7,15,2016-04-06,West,0
1459,22,Female,447.32,70700.0,1,2,2020-12-19,South,0
1460,26,Male,1925.34,116200.0,8,7,2022-10-09,West,0
1461,25,Male,400.48,66800.0,13,3,2017-05-23,East,1
1462,37,Male,2537.38,213300.0,8,8,2015-03-25,West,1
1463,45,Male,934.67,60100.0,15,23,2018-11-23,South,0
1464,37,Female,2930.97,241000.0,16,14,2022-09-02,West,0
1465,23,Male,860.5,115700.0,15,24,2022-04-29,South,0
1466,49,Female,2092.27,214600.0,11,23,2023-09-16,Central,0
1467,53,Female,3867.22,164600.0,2,22,2015-08-09,East,0
1468,48,Female,3440.79,189100.0,10,7,2022-02-13,South,0
1469,41,Male,2834.38,196600.0,13,21,2018-10-23,South,0
1470,45,Male,580.74,136100.0,17,7,2023-10-24,North,0
1471,33,Male,3601.9,145000.0,20,1,2015-04-22,West,0
1472,56,Male,2501.5,138200.0,20,17,2016-09-06,North,0
1473,54,Male,1654.78,155300.0,4,9,2019-05-01,East,0
1474,54,Female,602.05,26800.0,15,21,2023-02-19,South,0
1475,64,Male,1046.4,111000.0,19,13,2016-04-19,East,1
1476,58,Male,2458.64,159400.0,4,21,2022-11-23,West,0
1477,33,Female,2733.8,157500.0,2,19,2020-03-28,West,0
1478,24,Male,1749.21,202400.0,11,21,2015-09-28,West,0
1479,22,Female,4190.06,170700.0,0,19,2021-10-04,North,1
1480,54,Female,4892.53,248200.0,20,22,2020-04-04,North,0
1481,61,Male,1340.41,85300.0,8,17,2022-07-17,West,0
1482,31,Female,799.51,102600.0,8,23,2018-10-22,South,0
1483,64,Female,555.69,108300.0,3,23,2024-03-05,South,1
1484,65,Female,1362.67,127100.0,2,10,2024-03-08,North,1
1485,50,Male,4207.14,212300.0,16,10,2015-02-09,South,0
1486,34,Male,716.47,74200.0,1,4,2020-06-05,North,1
1487,33,Female,3043.14,198500.0,0,8,2021-02-14,Central,1
1488,52,Male,2183.28,113200.0,7,22,2023-11-10,North,1
1489,23,Male,992.66,158400.0,12,20,2017-09-20,East,0
1490,56,Male,3043.75,165500.0,14,20,2020-07-05,North,0
1491,44,Female,627.32,105800.0,7,18,2022-01-27,East,0
1492,38,Male,3346.52,137900.0,11,14,2023-06-03,South,1
1493,47,Female,1639.47,115000.0,11,18,2015-10-17,Central,0
1494,29,Female,257.19,35900.0,13,14,2021-10-16,Central,0
1495,50,Female,1348.4,120500.0,14,20,2021-11-23,South,0
1496,47,Female,537.71,42400.0,14,21,2023-11-27,Central,1
1497,31,Female,2255.16,113200.0,8,24,2024-02-02,Central,1
1498,47,Female,3067.3,156400.0,18,15,2022-04-29,West,0
1499,55,Male,2583.22,153300.0,19,22,2015-10-06,West,1
1500,62,Female,1073.11,172400.0,7,4,2023-01-03,North,0
